Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-10-27,Finance,South,Professional,140,286.03,0.01,39643.76
2024-02-24,Programming,West,Professional,25,50.06,0.11,1113.84
2024-04-21,Marketing,North,Student,197,30.84,0.13,5285.67
2024-11-13,Design,South,Professional,105,205.05,0.2,17224.2
2024-07-03,Design,East,Professional,46,382.39,0.23,13544.25
2024-08-30,Design,South,Professional,170,195.81,0.26,24632.9
2024-11-19,Finance,North,Professional,5,94.57,0.21,373.55
2024-02-07,Design,East,Professional,193,53.14,0.05,9743.22
2024-12-12,Marketing,South,Professional,101,137.26,0.25,10397.44
2024-08-27,Marketing,West,Professional,159,293.89,0.2,37382.81
2024-02-08,Finance,North,Student,23,98.35,0.1,2035.84
2024-07-23,Programming,South,Student,147,335.86,0.02,48383.99
2024-04-09,Programming,West,Professional,192,212.61,0.19,33065.11
2024-05-02,Programming,North,Student,131,51.36,0.17,5584.37
2024-06-01,Programming,East,Student,96,354.72,0.02,33372.06
2024-10-28,Design,South,Professional,134,306.57,0.13,35739.93
2024-10-21,Design,West,Student,99,89.31,0.24,6719.68
2024-01-22,Programming,South,Professional,80,142.39,0.19,9226.87
2024-04-02,Design,West,Student,164,78.38,0.02,12597.23
2024-09-19,Programming,West,Professional,156,169.59,0.15,22487.63
2024-03-31,Design,West,Professional,126,86.75,0.29,7760.66
2024-12-30,Marketing,East,Professional,196,151.84,0.06,27975.0
2024-11-02,Programming,West,Professional,77,122.4,0.05,8953.56
2024-01-12,Marketing,South,Professional,69,199.89,0.13,11999.4
2024-12-03,Finance,South,Professional,107,367.58,0.05,37364.51
2024-07-15,Marketing,South,Professional,128,192.1,0.23,18933.38
2024-07-19,Marketing,West,Professional,100,391.97,0.23,30181.69
2024-06-30,Marketing,South,Professional,146,487.67,0.16,59807.85
2024-08-02,Marketing,West,Professional,82,267.34,0.02,21483.44
2024-07-02,Programming,North,Student,17,271.55,0.16,3877.73
2024-01-24,Design,South,Professional,24,403.18,0.29,6870.19
2024-10-07,Design,North,Professional,10,123.87,0.24,941.41
2024-12-21,Marketing,East,Professional,82,73.26,0.22,4685.71
2024-02-05,Programming,South,Professional,137,143.52,0.18,16123.04
2024-05-09,Programming,South,Student,124,290.28,0.29,25556.25
2024-10-24,Programming,North,Professional,51,410.94,0.15,17814.25
2024-09-04,Finance,East,Student,30,309.18,0.23,7142.06
2024-07-22,Finance,North,Student,161,243.15,0.08,36015.38
2024-03-06,Programming,West,Student,109,71.65,0.06,7341.26
2024-10-25,Finance,West,Student,108,144.96,0.11,13933.56
2024-11-04,Finance,West,Student,4,488.22,0.02,1913.82
